visual_identity_slug,canonical_names,family_slug,base_movement_slug,physical_variant_summary,protocol_slugs,default_measurement_types,current_direct_media,existing_local_source_canonical,prior_ascendapi_status,provider_exercise_id,provider_name,provider_equipment,provider_gif_url,structured_status,material_mismatch_summary,visual_review_status,canonical_fanout_count,notes
visual_band_romanian_deadlift,Band Romanian Deadlift,hip_hinge,romanian_deadlift,Band Romanian Deadlift[equipment=resistance_band],,Band Romanian Deadlift=reps[reps],none,,Band Romanian Deadlift=review,KUaoUV8,band straight leg deadlift,band,https://static.exercisedb.dev/media/KUaoUV8.gif,review_required,straight-leg versus Romanian deadlift knee/range semantics remain unclear,not_visually_reviewed,1,Plausible candidate remains below exact-approval confidence.
visual_band_row,Band Row,rowing,row,Band Row[equipment=resistance_band],,Band Row=reps[reps],none,,Band Row=review,w1NOByi,band squat row,band,https://static.exercisedb.dev/media/w1NOByi.gif,rejected_material_mismatch,provider adds a defining squat to the row,metadata_gate,1,Candidate rejected by accepted physical-compatibility gates.
visual_band_shoulder_dislocate,Band Shoulder Dislocate,shoulder_mobility,shoulder_dislocate,Band Shoulder Dislocate[equipment=resistance_band; execution_mode=dynamic],,Band Shoulder Dislocate=reps[reps],none,,Band Shoulder Dislocate=review,peAeMR3,band shoulder press,band,https://static.exercisedb.dev/media/peAeMR3.gif,rejected_material_mismatch,vertical shoulder press does not depict the accepted shoulder-dislocate arc,metadata_gate,1,Candidate rejected by accepted physical-compatibility gates.
visual_band_shoulder_press,Band Shoulder Press,vertical_press,overhead_press,Band Shoulder Press[equipment=resistance_band],,Band Shoulder Press=reps[reps],none,,Band Shoulder Press=exact,peAeMR3,band shoulder press,band,https://static.exercisedb.dev/media/peAeMR3.gif,ascendapi_approved_exact,,three_representative_frames_approved,1,retained_prior_exact
visual_band_split_squat,Band Split Squat,unilateral_knee_dominant,split_squat,Band Split Squat[equipment=resistance_band; stance=split],,Band Split Squat=reps[reps],none,,Band Split Squat=review,TUZLh71,band squat,band,https://static.exercisedb.dev/media/TUZLh71.gif,rejected_material_mismatch,bilateral squat omits the defining split stance,metadata_gate,1,Candidate rejected by accepted physical-compatibility gates.
visual_band_squat,Band Squat,bilateral_knee_dominant,squat,Band Squat[equipment=resistance_band],,Band Squat=reps[reps],none,,Band Squat=review,TUZLh71,band squat,band,https://static.exercisedb.dev/media/TUZLh71.gif,ascendapi_approved_exact,,three_representative_frames_approved,1,new_structured_exact
visual_band_straight_arm_pulldown,Band Straight-Arm Pulldown,vertical_pull,straight_arm_pulldown,Band Straight-Arm Pulldown[equipment=resistance_band],,Band Straight-Arm Pulldown=reps[reps],none,,Band Straight-Arm Pulldown=review,pmnrOp0,band kneeling one arm pulldown,band,https://static.exercisedb.dev/media/pmnrOp0.gif,rejected_material_mismatch,kneeling one-arm pulldown conflicts with straight-arm bilateral identity,metadata_gate,1,Candidate rejected by accepted physical-compatibility gates.
visual_band_triceps_pressdown,Band Triceps Pressdown,elbow_extension,triceps_pressdown,Band Triceps Pressdown[equipment=resistance_band],,Band Triceps Pressdown=reps[reps],none,,Band Triceps Pressdown=review,obe5LMq,band side triceps extension,band,https://static.exercisedb.dev/media/obe5LMq.gif,rejected_material_mismatch,side extension does not depict a vertical pressdown,metadata_gate,1,Candidate rejected by accepted physical-compatibility gates.
visual_band_woodchop,Band Woodchop,rotational_core,woodchop,Band Woodchop[equipment=resistance_band],,Band Woodchop=reps[reps],none,,Band Woodchop=review,,,,,no_provider_candidate,no locally ranked V1 record survives the accepted physical-identity gates,not_applicable,1,No provider mapping is proposed.
visual_barbell_calf_raise,Barbell Calf Raise,ankle_plantarflexion,calf_raise,Barbell Calf Raise[equipment=barbell+rack+plates],,Barbell Calf Raise=reps[reps],none,,Barbell Calf Raise=review,8ozhUIZ,barbell standing calf raise,barbell,https://static.exercisedb.dev/media/8ozhUIZ.gif,ascendapi_approved_exact,,three_representative_frames_approved,1,new_structured_exact
visual_barbell_high_pull,Barbell High Pull,vertical_power_pull,high_pull,Barbell High Pull[equipment=barbell+plates],,Barbell High Pull=reps[reps],none,,Barbell High Pull=review,dG5Smob,snatch pull,barbell,https://static.exercisedb.dev/media/dG5Smob.gif,rejected_material_mismatch,snatch pull is a materially different base movement and range,metadata_gate,1,Candidate rejected by accepted physical-compatibility gates.
visual_barbell_hip_hinge_drill,Barbell Hip Hinge Drill,hip_hinge,hip_hinge_drill,Barbell Hip Hinge Drill[equipment=barbell; execution_mode=dynamic],,Barbell Hip Hinge Drill=reps[reps],none,,Barbell Hip Hinge Drill=review,,,,,no_provider_candidate,no locally ranked V1 record survives the accepted physical-identity gates,not_applicable,1,No provider mapping is proposed.
visual_barbell_reverse_grip_row,Barbell Reverse-Grip Row,rowing,row,Barbell Reverse-Grip Row[equipment=barbell+plates; grip=reverse],,Barbell Reverse-Grip Row=reps[reps],none,,Barbell Reverse-Grip Row=review,SzX3uzM,barbell reverse grip bent over row,barbell,https://static.exercisedb.dev/media/SzX3uzM.gif,review_required,"provider name says reverse grip, instructions say overhand, and frames do not resolve the conflict",three_frame_inconclusive,1,Plausible candidate remains below exact-approval confidence.
visual_barbell_reverse_lunge,Barbell Reverse Lunge,unilateral_knee_dominant,reverse_lunge,Barbell Reverse Lunge[equipment=barbell+rack+plates; stance=split],,Barbell Reverse Lunge=reps[reps],none,,Barbell Reverse Lunge=review,VaP75jl,barbell rear lunge,barbell,https://static.exercisedb.dev/media/VaP75jl.gif,ascendapi_approved_exact,,three_representative_frames_approved,1,new_structured_exact
visual_barbell_split_squat,Barbell Split Squat,unilateral_knee_dominant,split_squat,Barbell Split Squat[equipment=barbell+rack+plates; stance=split],,Barbell Split Squat=reps[reps],none,,Barbell Split Squat=review,HBYyX94,barbell split squat v. 2,barbell,https://static.exercisedb.dev/media/HBYyX94.gif,review_required,frames show an unusual low bar/load setup not confidently equivalent to the accepted identity,three_frame_inconclusive,1,Plausible candidate remains below exact-approval confidence.
visual_barbell_tall_kneeling_press,Barbell Tall-Kneeling Press,vertical_press,overhead_press,Barbell Tall-Kneeling Press[body_position=tall_kneeling; equipment=barbell+plates],,Barbell Tall-Kneeling Press=reps[reps],none,,Barbell Tall-Kneeling Press=review,kTbSH9h,barbell seated overhead press,barbell,https://static.exercisedb.dev/media/kTbSH9h.gif,rejected_material_mismatch,seated press conflicts with the defining tall-kneeling position,metadata_gate,1,Candidate rejected by accepted physical-compatibility gates.
visual_bear_crawl,Bear Crawl,quadrupedal_locomotion,bear_crawl,Bear Crawl[equipment=bodyweight],,Bear Crawl=distance[duration/distance],none,,Bear Crawl=review,0Yz8WdV,bear crawl,body weight,https://static.exercisedb.dev/media/0Yz8WdV.gif,ascendapi_approved_exact,,three_representative_frames_approved,1,new_structured_exact
visual_bird_dog,Bird Dog,core_anti_rotation,bird_dog,Bird Dog[equipment=bodyweight; execution_mode=dynamic],,Bird Dog=reps[reps],none,,Bird Dog=no_match,,,,,no_provider_candidate,no locally ranked V1 record survives the accepted physical-identity gates,not_applicable,1,No provider mapping is proposed.
visual_cable_90_90_external_rotation,Cable 90/90 External Rotation,shoulder_rotation,shoulder_90_90_external_rotation,Cable 90/90 External Rotation[equipment=cable; execution_mode=dynamic],,Cable 90/90 External Rotation=reps[reps],none,,Cable 90/90 External Rotation=review,FWdVhcW,cable standing shoulder external rotation,cable,https://static.exercisedb.dev/media/FWdVhcW.gif,rejected_material_mismatch,arm-at-side external rotation omits the defining 90/90 position,metadata_gate,1,Candidate rejected by accepted physical-compatibility gates.
visual_cable_anti_rotation_hold,Cable Anti-Rotation Hold,core_anti_rotation,anti_rotation_hold,Cable Anti-Rotation Hold[equipment=cable; execution_mode=isometric],,Cable Anti-Rotation Hold=duration[duration],none,,Cable Anti-Rotation Hold=review,,,,,no_provider_candidate,no locally ranked V1 record survives the accepted physical-identity gates,not_applicable,1,No provider mapping is proposed.
visual_cable_chest_fly,Cable Chest Fly,chest_fly,chest_fly,Cable Chest Fly[equipment=cable],,Cable Chest Fly=reps[reps],none,,Cable Chest Fly=review,Pr9Rhf4,cable standing fly,cable,https://static.exercisedb.dev/media/Pr9Rhf4.gif,ascendapi_approved_exact,,three_representative_frames_approved,1,new_structured_exact
visual_cable_external_rotation,Cable External Rotation,shoulder_rotation,external_rotation,Cable External Rotation[equipment=cable; execution_mode=dynamic],,Cable External Rotation=reps[reps],none,,Cable External Rotation=review,FWdVhcW,cable standing shoulder external rotation,cable,https://static.exercisedb.dev/media/FWdVhcW.gif,ascendapi_approved_exact,,three_representative_frames_approved,1,new_structured_exact
visual_cable_high_row,Cable High Row,rowing,high_row,Cable High Row[equipment=cable; movement_direction=high_diagonal],,Cable High Row=reps[reps],none,,Cable High Row=review,ZSJNetl,cable high row (kneeling),cable,https://static.exercisedb.dev/media/ZSJNetl.gif,review_required,high-row path is plausible but the defining kneeling setup is not in accepted variants,three_frame_inconclusive,1,Plausible candidate remains below exact-approval confidence.
visual_cable_kickback,Cable Kickback,hip_extension,glute_kickback,Cable Kickback[equipment=cable],,Cable Kickback=reps[reps],none,,Cable Kickback=review,HEJ6DIX,cable kickback,cable,https://static.exercisedb.dev/media/HEJ6DIX.gif,rejected_material_mismatch,provider depicts a triceps kickback while accepted taxonomy places this under glute kickback,three_frame_rejected,1,Candidate rejected by accepted physical-compatibility gates.
visual_cable_lat_pulldown,Cable Lat Pulldown,vertical_pull,lat_pulldown,Cable Lat Pulldown[equipment=cable],,Cable Lat Pulldown=reps[reps],none,,Cable Lat Pulldown=exact,qdRxqCj,cable pulldown (pro lat bar),cable,https://static.exercisedb.dev/media/qdRxqCj.gif,ascendapi_approved_exact,,three_representative_frames_approved,1,retained_prior_exact
visual_cable_lateral_lunge,Cable Lateral Lunge,unilateral_knee_dominant,lateral_lunge,Cable Lateral Lunge[equipment=cable; stance=split],,Cable Lateral Lunge=reps[reps],none,,Cable Lateral Lunge=review,goJ6ezq,cable lateral raise,cable,https://static.exercisedb.dev/media/goJ6ezq.gif,rejected_material_mismatch,upper-body lateral raise does not depict a lateral lunge,metadata_gate,1,Candidate rejected by accepted physical-compatibility gates.
visual_cable_lateral_raise,Cable Lateral Raise,shoulder_elevation,lateral_raise,Cable Lateral Raise[equipment=cable],,Cable Lateral Raise=reps[reps],none,,Cable Lateral Raise=exact,goJ6ezq,cable lateral raise,cable,https://static.exercisedb.dev/media/goJ6ezq.gif,ascendapi_approved_exact,,three_representative_frames_approved,1,retained_prior_exact
visual_cable_pallof_press,Cable Pallof Press,core_anti_rotation,pallof_press,Cable Pallof Press[equipment=cable; execution_mode=dynamic],,Cable Pallof Press=reps[reps],none,,Cable Pallof Press=review,2Pya1cP,cable decline press,cable,https://static.exercisedb.dev/media/2Pya1cP.gif,rejected_material_mismatch,decline chest press does not depict the accepted anti-rotation Pallof path,metadata_gate,1,Candidate rejected by accepted physical-compatibility gates.
visual_cable_pull_through,Cable Pull-Through,hip_hinge,pull_through,Cable Pull-Through[attachment=rope; equipment=cable+rope_cable_attachment],,Cable Pull-Through=reps[reps],none,,Cable Pull-Through=review,OM46QHm,cable pull through (with rope),cable,https://static.exercisedb.dev/media/OM46QHm.gif,ascendapi_approved_exact,,three_representative_frames_approved,1,new_structured_exact
visual_cable_rear_delt_row,Cable Rear Delt Row,rear_delt_retraction,rear_delt_row,Cable Rear Delt Row[equipment=cable; movement_direction=horizontal],,Cable Rear Delt Row=reps[reps],none,,Cable Rear Delt Row=review,wqNPGCg,cable rear delt row (with rope),cable,https://static.exercisedb.dev/media/wqNPGCg.gif,rejected_material_mismatch,rope-to-face path and attachment do not depict the accepted horizontal rear-delt row,three_frame_rejected,1,Candidate rejected by accepted physical-compatibility gates.
visual_cable_reverse_fly,Cable Reverse Fly,rear_delt_retraction,rear_delt_fly,Cable Reverse Fly[equipment=cable],,Cable Reverse Fly=reps[reps],none,,Cable Reverse Fly=review,PQcUlDi,cable supine reverse fly,cable,https://static.exercisedb.dev/media/PQcUlDi.gif,rejected_material_mismatch,supine bench setup is materially different from the unqualified cable reverse fly,three_frame_rejected,1,Candidate rejected by accepted physical-compatibility gates.
visual_cable_romanian_deadlift,Cable Romanian Deadlift,hip_hinge,romanian_deadlift,Cable Romanian Deadlift[equipment=cable],,Cable Romanian Deadlift=reps[reps],none,,Cable Romanian Deadlift=review,eGDudUV,cable deadlift,cable,https://static.exercisedb.dev/media/eGDudUV.gif,rejected_material_mismatch,provider cable deadlift uses materially different knee and range mechanics,metadata_gate,1,Candidate rejected by accepted physical-compatibility gates.
visual_cable_row,Cable Row,rowing,cable_row,Cable Row[equipment=cable; movement_direction=horizontal],,Cable Row=reps[reps],none,,Cable Row=review,fUBheHs,cable seated row,cable,https://static.exercisedb.dev/media/fUBheHs.gif,review_required,seated support may be material for the unqualified cable-row identity,not_visually_reviewed,1,Plausible candidate remains below exact-approval confidence.
visual_cable_upright_row,Cable Upright Row,shoulder_elevation,upright_row,Cable Upright Row[equipment=cable; movement_direction=vertical],,Cable Upright Row=reps[reps],none,,Cable Upright Row=exact,cALKspW,cable upright row,cable,https://static.exercisedb.dev/media/cALKspW.gif,ascendapi_approved_exact,,three_representative_frames_approved,1,retained_prior_exact
visual_cable_woodchop,Cable Woodchop,rotational_core,woodchop,Cable Woodchop[equipment=cable],,Cable Woodchop=reps[reps],none,,Cable Woodchop=review,aVs3BR3,cable twist,cable,https://static.exercisedb.dev/media/aVs3BR3.gif,review_required,cable twist metadata does not establish the accepted woodchop path,not_visually_reviewed,1,Plausible candidate remains below exact-approval confidence.
visual_cable_y_raise,Cable Y Raise,shoulder_elevation,y_raise,Cable Y Raise[equipment=cable],,Cable Y Raise=reps[reps],none,,Cable Y Raise=review,goJ6ezq,cable lateral raise,cable,https://static.exercisedb.dev/media/goJ6ezq.gif,rejected_material_mismatch,lateral raise does not depict the accepted Y direction,metadata_gate,1,Candidate rejected by accepted physical-compatibility gates.
visual_cat_cow,Cat-Cow,mobility,cat_cow,Cat-Cow[body_position=quadruped; equipment=bodyweight; execution_mode=dynamic],,Cat-Cow=reps[reps],none,,Cat-Cow=no_match,,,,,no_provider_candidate,no locally ranked V1 record survives the accepted physical-identity gates,not_applicable,1,No provider mapping is proposed.
visual_chest_supported_dumbbell_row,Chest-Supported Dumbbell Row,rowing,row,Chest-Supported Dumbbell Row[body_position=chest_supported; equipment=dumbbell+adjustable_bench; support_type=bench],,Chest-Supported Dumbbell Row=reps[reps],none,,Chest-Supported Dumbbell Row=review,7vG5o25,dumbbell incline row,dumbbell,https://static.exercisedb.dev/media/7vG5o25.gif,ascendapi_approved_exact,,three_representative_frames_approved,1,new_structured_exact
visual_chest_supported_rear_delt_fly,Chest-Supported Rear Delt Fly,rear_delt_retraction,rear_delt_fly,Chest-Supported Rear Delt Fly[body_position=chest_supported; equipment=dumbbell+adjustable_bench; support_type=bench],,Chest-Supported Rear Delt Fly=reps[reps],none,,Chest-Supported Rear Delt Fly=no_match,vYk8lqw,dumbbell incline rear lateral raise,dumbbell,https://static.exercisedb.dev/media/vYk8lqw.gif,ascendapi_approved_exact,,three_representative_frames_approved,1,new_structured_exact
visual_chest_supported_row,Chest-Supported Row,rowing,row,Chest-Supported Row[body_position=chest_supported; equipment=dumbbell+adjustable_bench; support_type=bench],,Chest-Supported Row=reps[reps],none,,Chest-Supported Row=no_match,7vG5o25,dumbbell incline row,dumbbell,https://static.exercisedb.dev/media/7vG5o25.gif,review_required,possible alias to chest-supported dumbbell row remains explicitly unresolved,not_visually_reviewed,1,Plausible candidate remains below exact-approval confidence.
visual_childs_pose_lat_stretch,Child's Pose Lat Stretch,mobility,childs_pose_lat_stretch,Child's Pose Lat Stretch[body_position=childs_pose; equipment=bodyweight; execution_mode=isometric],,Child's Pose Lat Stretch=duration[duration],none,,Child's Pose Lat Stretch=review,f38OEuO,kneeling lat stretch,body weight,https://static.exercisedb.dev/media/f38OEuO.gif,review_required,kneeling lat stretch is plausible but metadata does not establish the defining child's-pose setup,not_visually_reviewed,1,Plausible candidate remains below exact-approval confidence.
visual_close_grip_push_up,Close-Grip Push-Up,horizontal_press,push_up,Close-Grip Push-Up[equipment=bodyweight; grip=close],,Close-Grip Push-Up=reps[reps],none,,Close-Grip Push-Up=review,x6KpKpq,close-grip push-up,body weight,https://static.exercisedb.dev/media/x6KpKpq.gif,ascendapi_approved_exact,,three_representative_frames_approved,1,new_structured_exact
visual_commando_pull_up,Commando Pull-Up,vertical_pull,commando_pull_up,Commando Pull-Up[equipment=pull_up_bar; grip=mixed],,Commando Pull-Up=reps[reps],none,,Commando Pull-Up=no_match,,,,,no_provider_candidate,no locally ranked V1 record survives the accepted physical-identity gates,not_applicable,1,No provider mapping is proposed.
visual_dead_hang,Dead Hang,vertical_pull,bar_hang,Dead Hang[equipment=pull_up_bar; execution_mode=isometric],,Dead Hang=duration[duration],none,,Dead Hang=no_match,,,,,no_provider_candidate,no locally ranked V1 record survives the accepted physical-identity gates,not_applicable,1,No provider mapping is proposed.
visual_dumbbell_bulgarian_split_squat,Dumbbell Bulgarian Split Squat,unilateral_knee_dominant,split_squat,Dumbbell Bulgarian Split Squat[equipment=dumbbell+adjustable_bench; stance=split; support_type=bench],,Dumbbell Bulgarian Split Squat=reps[reps],none,,Dumbbell Bulgarian Split Squat=review,QjE2DcA,dumbbell step-up split squat,dumbbell,https://static.exercisedb.dev/media/QjE2DcA.gif,rejected_material_mismatch,step-up split-squat setup does not match the defining Bulgarian rear-foot elevation,three_frame_rejected,1,Candidate rejected by accepted physical-compatibility gates.
visual_dumbbell_calf_raise,Dumbbell Calf Raise,ankle_plantarflexion,calf_raise,Dumbbell Calf Raise[equipment=dumbbell],,Dumbbell Calf Raise=reps[reps],none,,Dumbbell Calf Raise=review,dPmaUaU,dumbbell standing calf raise,dumbbell,https://static.exercisedb.dev/media/dPmaUaU.gif,ascendapi_approved_exact,,three_representative_frames_approved,1,new_structured_exact
visual_dumbbell_cross_body_hammer_curl,Dumbbell Cross-Body Hammer Curl,elbow_flexion,hammer_curl,Dumbbell Cross-Body Hammer Curl[equipment=dumbbell; grip=hammer; movement_direction=cross_body],,Dumbbell Cross-Body Hammer Curl=reps[reps],none,,Dumbbell Cross-Body Hammer Curl=exact,Qyk5J3p,dumbbell cross body hammer curl,dumbbell,https://static.exercisedb.dev/media/Qyk5J3p.gif,ascendapi_approved_exact,,three_representative_frames_approved,1,retained_prior_exact
visual_dumbbell_farmer_march,Dumbbell Farmer March,loaded_carry,farmer_carry,Dumbbell Farmer March[equipment=dumbbell; laterality=bilateral; load_position=sides; locomotion_mode=march],,Dumbbell Farmer March=reps[reps/duration],none,,Dumbbell Farmer March=review,qPEzJjA,farmers walk,dumbbell,https://static.exercisedb.dev/media/qPEzJjA.gif,rejected_material_mismatch,walking farmer carry conflicts with the accepted in-place march locomotion mode,metadata_gate,1,Candidate rejected by accepted physical-compatibility gates.
visual_dumbbell_front_rack_carry,Dumbbell Front Rack Carry,loaded_carry,front_rack_carry,Dumbbell Front Rack Carry[equipment=dumbbell; load_position=front_rack; locomotion_mode=walk],,Dumbbell Front Rack Carry=distance[duration/distance],none,,Dumbbell Front Rack Carry=review,mWBtgmb,dumbbell single arm overhead carry,dumbbell,https://static.exercisedb.dev/media/mWBtgmb.gif,rejected_material_mismatch,single-arm overhead carry conflicts with the front-rack load position,metadata_gate,1,Candidate rejected by accepted physical-compatibility gates.
visual_dumbbell_front_squat,Dumbbell Front Squat,bilateral_knee_dominant,squat,Dumbbell Front Squat[equipment=dumbbell; load_position=front_rack],,Dumbbell Front Squat=reps[reps],none,,Dumbbell Front Squat=review,HsvHqgf,dumbbell squat,dumbbell,https://static.exercisedb.dev/media/HsvHqgf.gif,rejected_material_mismatch,dumbbells at the sides omit the defining front-rack load position,metadata_gate,1,Candidate rejected by accepted physical-compatibility gates.
visual_dumbbell_hammer_curl,Dumbbell Hammer Curl,elbow_flexion,hammer_curl,Dumbbell Hammer Curl[equipment=dumbbell; grip=hammer],,Dumbbell Hammer Curl=reps[reps],none,,Dumbbell Hammer Curl=exact,slDvUAU,dumbbell hammer curl,dumbbell,https://static.exercisedb.dev/media/slDvUAU.gif,ascendapi_approved_exact,,three_representative_frames_approved,1,retained_prior_exact
